"(1, 200)",0
"(1, 300)",0
"(1, 400)",0
"(1, 500)",0
"(1, 600)",0
"(1, 700)",0
"(1, 800)",0
"(1, 900)",0
"(1, 1000)",0
"(1, 1100)",0
"(1, 1200)",0
"(1, 1300)",0
"(1, 1400)",0
"(1, 1500)",0
"(1, 1600)",0
"(1, 1700)",0
"(1, 1800)",0
"(1, 1900)",0
"(1, 2000)",0
"(1, 2100)",0
"(1, 2200)",0
"(1, 2300)",0
"(1, 2400)",0
"(1, 2500)",0
"(1, 2600)",0
"(1, 2700)",0
"(1, 2800)",0
"(1, 2900)",0
"(1, 3000)",0
"(1, 3100)",0
"(1, 3200)",0
"(1, 3300)",0
"(1, 3400)",0
"(1, 3500)",0
"(1, 3600)",0
"(1, 3700)",0
"(1, 3800)",0
"(1, 3900)",0
"(1, 4000)",0
"(1, 4100)",0
"(1, 4200)",0
"(1, 4300)",0
"(1, 4400)",0
"(1, 4500)",0
"(1, 4600)",0
"(1, 4700)",0
"(1, 4800)",0
"(1, 4900)",0
"(1, 5000)",987.0
"(1, 5100)",0
"(1, 5200)",0
"(1, 5300)",0
"(1, 5400)",0
"(1, 5500)",0
"(1, 5600)",0
"(1, 5700)",0
"(1, 5800)",0
"(1, 5900)",0
"(1, 6000)",0
"(1, 6100)",0
"(1, 6200)",0
"(1, 6300)",0
"(1, 6400)",0
"(1, 6500)",0
"(1, 6600)",0
"(1, 6700)",0
"(1, 6800)",0
"(1, 6900)",0
"(1, 7000)",0
"(1, 7100)",0
"(1, 7200)",0
"(1, 7300)",0
"(1, 7400)",0
"(1, 7500)",0
"(2, 200)",0
"(2, 300)",0
"(2, 400)",0
"(2, 500)",0
"(2, 600)",0
"(2, 700)",0
"(2, 800)",0
"(2, 900)",0
"(2, 1000)",0
"(2, 1100)",0
"(2, 1200)",0
"(2, 1300)",0
"(2, 1400)",0
"(2, 1500)",0
"(2, 1600)",0
"(2, 1700)",0
"(2, 1800)",0
"(2, 1900)",0
"(2, 2000)",0
"(2, 2100)",0
"(2, 2200)",0
"(2, 2300)",0
"(2, 2400)",0
"(2, 2500)",0
"(2, 2600)",0
"(2, 2700)",0
"(2, 2800)",0
"(2, 2900)",0
"(2, 3000)",0
"(2, 3100)",0
"(2, 3200)",0
"(2, 3300)",0
"(2, 3400)",0
"(2, 3500)",0
"(2, 3600)",0
"(2, 3700)",0
"(2, 3800)",0
"(2, 3900)",0
"(2, 4000)",0
"(2, 4100)",0
"(2, 4200)",0
"(2, 4300)",0
"(2, 4400)",0
"(2, 4500)",0
"(2, 4600)",0
"(2, 4700)",0
"(2, 4800)",0
"(2, 4900)",0
"(2, 5000)",2154.0
"(2, 5100)",0
"(2, 5200)",0
"(2, 5300)",0
"(2, 5400)",0
"(2, 5500)",0
"(2, 5600)",0
"(2, 5700)",0
"(2, 5800)",0
"(2, 5900)",0
"(2, 6000)",0
"(2, 6100)",0
"(2, 6200)",0
"(2, 6300)",0
"(2, 6400)",0
"(2, 6500)",0
"(2, 6600)",0
"(2, 6700)",0
"(2, 6800)",0
"(2, 6900)",0
"(2, 7000)",0
"(2, 7100)",0
"(2, 7200)",0
"(2, 7300)",0
"(2, 7400)",0
"(2, 7500)",3.0
"(3, 200)",0
"(3, 300)",0
"(3, 400)",0
"(3, 500)",0
"(3, 600)",0
"(3, 700)",0
"(3, 800)",0
"(3, 900)",0
"(3, 1000)",0
"(3, 1100)",0
"(3, 1200)",0
"(3, 1300)",0
"(3, 1400)",0
"(3, 1500)",0
"(3, 1600)",0
"(3, 1700)",0
"(3, 1800)",0
"(3, 1900)",0
"(3, 2000)",0
"(3, 2100)",0
"(3, 2200)",0
"(3, 2300)",0
"(3, 2400)",0
"(3, 2500)",646.0
"(3, 2600)",0
"(3, 2700)",0
"(3, 2800)",0
"(3, 2900)",0
"(3, 3000)",0
"(3, 3100)",0
"(3, 3200)",0
"(3, 3300)",0
"(3, 3400)",0
"(3, 3500)",0
"(3, 3600)",0
"(3, 3700)",0
"(3, 3800)",0
"(3, 3900)",0
"(3, 4000)",0
"(3, 4100)",0
"(3, 4200)",0
"(3, 4300)",0
"(3, 4400)",0
"(3, 4500)",0
"(3, 4600)",0
"(3, 4700)",0
"(3, 4800)",0
"(3, 4900)",0
"(3, 5000)",0
"(3, 5100)",0
"(3, 5200)",0
"(3, 5300)",0
"(3, 5400)",0
"(3, 5500)",0
"(3, 5600)",0
"(3, 5700)",0
"(3, 5800)",0
"(3, 5900)",0
"(3, 6000)",0
"(3, 6100)",0
"(3, 6200)",0
"(3, 6300)",0
"(3, 6400)",0
"(3, 6500)",0
"(3, 6600)",0
"(3, 6700)",0
"(3, 6800)",0
"(3, 6900)",0
"(3, 7000)",0
"(3, 7100)",0
"(3, 7200)",0
"(3, 7300)",0
"(3, 7400)",0
"(3, 7500)",0
"(4, 200)",0
"(4, 300)",0
"(4, 400)",0
"(4, 500)",0
"(4, 600)",0
"(4, 700)",0
"(4, 800)",0
"(4, 900)",0
"(4, 1000)",0
"(4, 1100)",0
"(4, 1200)",0
"(4, 1300)",0
"(4, 1400)",0
"(4, 1500)",0
"(4, 1600)",0
"(4, 1700)",0
"(4, 1800)",0
"(4, 1900)",0
"(4, 2000)",0
